x1,x2
0.0,2.3396284542034125
0.0001,4.461103977508147
0.0002,4.987437343248868
0.00030000000000000003,10.116906893773537
0.0004,14.820362389406208
0.0005,19.274086732051146
0.0006000000000000001,23.55900157091796
0.0007,27.7347593220717
0.0008,31.839768618620067
0.0009000000000000001,35.89758244493069
0.001,39.92290570486246
0.0011,43.92528695716625
0.0012000000000000001,47.91119064079204
0.0013000000000000002,51.88516236894086
0.0014,55.85050477542718
0.0015,59.80968490894808
0.0016,63.76458943214852
0.0017000000000000001,67.7166902649373
0.0018000000000000002,71.66715557687448
0.0019,75.61692628334818
0.002,79.56677009065028
0.0021000000000000003,83.5173205227134
0.0022,87.46910565229138
0.0023,91.42256961807279
0.0024000000000000002,95.37808898703544
0.0025,99.33598536829797
0.0026000000000000003,103.2965352576959
0.0027,107.25997780710624
0.0028,111.22652101835754
0.0029000000000000002,115.19634672700077
0.003,119.16961464646138
0.0031000000000000003,123.14646567537827
0.0032,127.12702462188562
0.0033,131.11140246261888
0.0034000000000000002,135.0996982275336
0.0035,139.0920005816113
0.0036000000000000003,143.08838915936752
0.0037,147.08893569648976
0.0038,151.093704994002
0.0039000000000000003,155.10275574340895
0.004,159.1161412358381
0.0041,163.1339099739111
0.004200000000000001,167.15610620167223
0.0043,171.18277036518518
0.0044,175.21393951422266
0.0045000000000000005,179.24964765371047
0.0046,183.28992605215237
0.0047,187.33480351309154
0.0048000000000000004,191.38430661470474
0.0049,195.43845992183253
0.005,199.4972861740949
0.0051,203.5608064531964
0.005200000000000001,207.62904033207082
0.0053,211.70200600813513
0.0054,215.7797204226021
0.0055000000000000005,219.86219936753125
0.0056,223.94945758206993
0.0057,228.0415088391419
0.0058000000000000005,232.13836602367593
0.0059,236.2400412033257
0.006,240.34654569251185
0.0061,244.45789011051306
0.006200000000000001,248.57408443424345
0.0063,252.69513804627707
0.0064,256.8210597786128
0.006500000000000001,260.9518579526156
0.0066,265.08754041551947
0.0067,269.2281145738332
0.0068000000000000005,273.37358742395264
0.006900000000000001,277.52396558024924
0.007,281.6792553008734
0.0071,285.83946251148996
0.007200000000000001,290.004592827134
0.0073,294.1746515723617
0.0074,298.34964379984757
0.007500000000000001,302.5295743075676
0.0076,306.7144476546925
0.0077,310.9042681763019
0.0078000000000000005,315.0990399970219
0.0079,319.2987670436758
0.008,323.50345305703115
0.0081,327.71310160271776
0.0082,331.92771608138366
0.0083,336.14729973815133
0.008400000000000001,340.37185567142916
0.0085,344.6013868411295
0.0086,348.8358960763391
0.008700000000000001,353.0753860824845
0.0088,357.3198594480305
0.0089,361.569318650747
0.009000000000000001,365.82376606357656
0.0091,370.0832039601317
