,0,1,2,3,4,5,6,7,8
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,2750167168.0,3663298560.0,14850816.0,2432.0,-256.0,-256.0,-256.0,-256.0
2,0.0,-27134297728.0,13676907648.0,50900608.0,5760.0,-256.0,-512.0,-256.0,-256.0
3,0.0,-33111522560.0,24889043072.0,80113408.0,8448.0,-256.0,-256.0,256.0,-512.0
4,0.0,-3918661120.0,24531625600.0,193760384.0,28672.0,-256.0,-256.0,-256.0,-256.0
5,0.0,86988039936.0,7959336960.0,834427136.0,227840.0,-256.0,-384.0,-512.0,-256.0
6,0.0,119977202176.0,6578783488.0,2219090304.0,672384.0,-256.0,-256.0,-256.0,256.0
7,0.0,41375292544.0,6282076032.0,4195712896.0,1357184.0,-256.0,-256.0,-256.0,-384.0
8,0.0,-17212185856.0,5908530304.0,6469144832.0,2263040.0,-256.0,-256.0,-256.0,-256.0
9,0.0,-15942784256.0,5206322688.0,8601099648.0,3355776.0,256.0,-256.0,-512.0,0.0
10,0.0,5996346112.0,2318937984.0,10010128000.0,4586496.0,-256.0,-256.0,256.0,0.0
11,0.0,16981459968.0,1302888704.0,10372742016.0,5891328.0,256.0,-384.0,0.0,-256.0
12,0.0,-9765824512.0,-461468032.0,11539516928.0,7191296.0,256.0,-256.0,-384.0,256.0
13,0.0,-97939229568.0,-1684167424.0,13716985344.0,8394112.0,384.0,-384.0,-512.0,-256.0
14,0.0,-128708888192.0,-5036538496.0,16597234432.0,9391872.0,896.0,-256.0,-256.0,-256.0
15,0.0,-54521593856.0,-6945300096.0,19719093632.0,10060672.0,384.0,-256.0,-256.0,-384.0
16,0.0,39975539072.0,-11134972800.0,22468088448.0,10272256.0,640.0,256.0,-512.0,384.0
17,0.0,8877532544.0,-14011633024.0,24076394624.0,10511616.0,1152.0,-256.0,-256.0,256.0
18,0.0,-89890091136.0,-18976023424.0,24466595584.0,11120896.0,384.0,-256.0,-384.0,-384.0
19,0.0,-120334736128.0,-22878818304.0,25808444928.0,12075648.0,640.0,-256.0,-256.0,-256.0
20,0.0,-106282915712.0,-27571307264.0,28118465152.0,13334912.0,896.0,-256.0,-256.0,-256.0
21,0.0,-87504840704.0,-33508566016.0,31065213312.0,14842624.0,1536.0,-256.0,-512.0,-256.0
22,0.0,-86592011904.0,-40808234624.0,34163957504.0,16528128.0,1536.0,-256.0,-384.0,256.0
23,0.0,-123300239232.0,-38353430272.0,36776613504.0,18305408.0,1536.0,-256.0,-256.0,0.0
24,0.0,-180278962304.0,-32731441280.0,38111677824.0,20071936.0,2176.0,-256.0,-256.0,-256.0
25,0.0,-159010873216.0,-32093881600.0,46868625024.0,21710592.0,2048.0,-256.0,-512.0,-256.0
26,0.0,-68022584576.0,-31603380096.0,44083421824.0,23090432.0,2176.0,-256.0,-512.0,256.0
27,0.0,-25290925440.0,-31592806656.0,44155778176.0,24061824.0,2176.0,-640.0,-384.0,256.0
28,0.0,-100659488128.0,-32651140608.0,46039112320.0,24462592.0,2176.0,-256.0,-384.0,-256.0
29,0.0,-163043365376.0,-33314094080.0,48686506368.0,24627456.0,2432.0,-256.0,-256.0,256.0
30,0.0,-165543913600.0,-33546489856.0,51050704128.0,25159936.0,2688.0,-256.0,-384.0,-256.0
31,0.0,-143575717248.0,-33818902656.0,52084106752.0,26044544.0,2176.0,-512.0,-256.0,256.0
32,0.0,-131213260800.0,-33121772544.0,52431467136.0,27242624.0,2944.0,-256.0,-256.0,-256.0
33,0.0,-153881742720.0,-31838101504.0,53277131648.0,28701696.0,2688.0,-512.0,-256.0,256.0
34,0.0,-236224888960.0,-30688336512.0,54345160320.0,30354560.0,3328.0,-256.0,-256.0,256.0
35,0.0,-269986735488.0,-27235571840.0,55410002176.0,32117376.0,3328.0,-256.0,-256.0,256.0
36,0.0,-188951214464.0,-25578591232.0,56296636032.0,33893120.0,3328.0,-256.0,-384.0,256.0
37,0.0,-64895346048.0,-20043219072.0,56880607360.0,35566720.0,3584.0,-256.0,-256.0,-256.0
38,0.0,-68116049152.0,-16999992320.0,57088073216.0,37009280.0,3968.0,-256.0,0.0,256.0
39,0.0,-105057796096.0,-10228574720.0,56895835648.0,38076672.0,4224.0,0.0,256.0,-256.0
40,0.0,-93762928000.0,-4351445504.0,56331380224.0,38609536.0,3968.0,-512.0,-384.0,0.0
41,0.0,-89636058240.0,2356646272.0,55472917632.0,49865216.0,5120.0,-384.0,-256.0,0.0
42,0.0,-92468606976.0,12480710656.0,54449412096.0,46926080.0,5120.0,0.0,-512.0,-256.0
43,0.0,-101232645760.0,17845524224.0,53440623488.0,45187200.0,4608.0,-256.0,-384.0,-256.0
44,0.0,-135049715840.0,31320838784.0,52677137792.0,44463104.0,4224.0,-512.0,-640.0,256.0
45,0.0,-136115934080.0,36109690112.0,52418811264.0,44565248.0,4608.0,-256.0,-512.0,-256.0
46,0.0,-96306615424.0,50397630464.0,51875514368.0,45307776.0,4864.0,-384.0,-384.0,0.0
47,0.0,-43765799296.0,56474222464.0,50529401984.0,46503040.0,4864.0,-256.0,-384.0,-256.0
48,0.0,-108932900096.0,69005896960.0,48422608128.0,47964032.0,5120.0,-512.0,-512.0,-384.0
49,0.0,-203468940544.0,77526675072.0,45623148160.0,49503232.0,5376.0,-256.0,-384.0,256.0
50,0.0,-181302717056.0,86542581504.0,42224969344.0,50935424.0,5376.0,256.0,-256.0,256.0
51,0.0,-139152128640.0,97157298176.0,38347999616.0,52071680.0,5760.0,-256.0,-512.0,256.0
52,0.0,-131094688384.0,102190142080.0,34138192512.0,52725760.0,5376.0,-384.0,-512.0,0.0
53,0.0,-144717840512.0,112361870976.0,29767575552.0,53239424.0,5760.0,-512.0,-256.0,0.0
54,0.0,-163669529984.0,114734436224.0,25434292864.0,56516608.0,5760.0,-256.0,-256.0,-256.0
55,0.0,-177276896000.0,121058349184.0,21362648704.0,62957184.0,6400.0,-256.0,0.0,256.0
56,0.0,-146985327872.0,122662551168.0,17803152256.0,72476032.0,7296.0,-256.0,-384.0,0.0
57,0.0,-15623785856.0,124023335168.0,15032555008.0,84987392.0,8448.0,256.0,-512.0,-256.0
58,0.0,10199825920.0,124542676608.0,13353891712.0,100407424.0,10496.0,-256.0,-512.0,0.0
59,0.0,-41629736960.0,121906434688.0,13001979904.0,118653696.0,12032.0,256.0,-384.0,0.0
60,0.0,-55096830592.0,119530779904.0,12988542208.0,139643392.0,14208.0,-256.0,-384.0,-256.0
61,0.0,-32585178112.0,115016902656.0,12959106944.0,163295104.0,16640.0,256.0,-384.0,0.0
62,0.0,-17647076352.0,107854130944.0,12913740928.0,189527296.0,19584.0,-512.0,-512.0,384.0
63,0.0,-19263974016.0,103569749504.0,12853131264.0,218261632.0,22016.0,-256.0,-256.0,256.0
64,0.0,-33982092288.0,92273764608.0,12778641280.0,249417856.0,25088.0,-256.0,-256.0,-256.0
65,0.0,-61735996032.0,88070020608.0,12692366976.0,282918400.0,28160.0,0.0,-512.0,0.0
66,0.0,-68910552320.0,75268050688.0,12597187072.0,318684800.0,32256.0,-256.0,-256.0,-256.0
67,0.0,-26663044736.0,69569377792.0,12496818432.0,356642048.0,35712.0,256.0,-512.0,-256.0
68,0.0,22985175552.0,57953768192.0,12395866752.0,396712832.0,39808.0,-256.0,-384.0,256.0
69,0.0,-24527066880.0,49645305216.0,12299874688.0,438823040.0,43904.0,-256.0,-256.0,0.0
70,0.0,-127788061696.0,40937189888.0,12215370240.0,482898432.0,48384.0,-384.0,-256.0,0.0
71,0.0,-112323063680.0,30124821504.0,12149913472.0,528864768.0,53120.0,-256.0,-512.0,256.0
72,0.0,-69535426688.0,24789199744.0,12112142464.0,576650752.0,57728.0,-384.0,-512.0,-256.0
73,0.0,-58560728576.0,13489828608.0,12103319936.0,626185088.0,62592.0,-256.0,-256.0,0.0
74,0.0,-69877681792.0,10212545536.0,12079263872.0,677394560.0,67712.0,-256.0,-256.0,-256.0
75,0.0,-88898416128.0,1064639232.0,12031534208.0,730211200.0,73216.0,-512.0,-512.0,256.0
76,0.0,-103941940224.0,-2051545472.0,11960320512.0,784565120.0,78592.0,256.0,-256.0,0.0
77,0.0,-81909365120.0,-8072720000.0,11866737408.0,840387328.0,84352.0,-384.0,-384.0,-256.0
78,0.0,36666279808.0,-11423852416.0,11752918016.0,897611776.0,90112.0,256.0,-512.0,256.0
79,0.0,83826973184.0,-14588149376.0,11622098176.0,956169984.0,95872.0,-256.0,-256.0,256.0
